#NEXUS

Begin taxa;
	Dimensions ntax=138;
		Taxlabels
		  78 CY068433_A_California_VRDL285_2009_2009/04/30,
		  79 CY068265_A_California_VRDL231_2009_2009/04/30,
		  80 CY068409_A_California_VRDL277_2009_2009/04/30,
		  81 CY068449_A_California_VRDL294_2009_2009/04/30,
		  82 CY068441_A_California_VRDL293_2009_2009/04/30,
		  83 CY068377_A_California_VRDL268_2009_2009/04/30,
		  84 CY068401_A_California_VRDL274_2009_2009/04/30,
		  85 CY068417_A_California_VRDL278_2009_2009/04/30,
		  86 CY068369_A_California_VRDL266_2009_2009/04/30,
		  87 CY067937_A_California_VRDL286_2009_2009/04/30,
		  88 CY068425_A_California_VRDL279_2009_2009/04/30,
		  89 CY068385_A_California_VRDL271_2009_2009/04/30,
		  90 CY068814_A_California_VRDL269_2009_2009/04/30,
		  91 CY068481_A_California_VRDL310_2009_2009/04/30,
		  92 CY068497_A_California_VRDL313_2009_2009/05/01,
		  93 CY068505_A_California_VRDL315_2009_2009/05/01,
		  94 CY068329_A_California_VRDL260_2009_2009/05/01,
		  95 CY068457_A_California_VRDL305_2009_2009/05/01,
		  96 CY067245_A_California_VRDL314_2009_2009/05/01,
		  97 CY092377_A_California_VRDL257_2009_2009/05/01,
		  98 CY067205_A_California_VRDL291_2009_2009/05/01,
		  99 CY068489_A_California_VRDL312_2009_2009/05/01,
		 100 CY067237_A_California_VRDL307_2009_2009/05/02,
		 101 CY068473_A_California_VRDL309_2009_2009/05/02,
		 102 CY068337_A_California_VRDL261_2009_2009/05/02,
		 103 CY068609_A_California_VRDL335_2009_2009/05/03,
		 104 CY068553_A_California_VRDL325_2009_2009/05/03,
		 105 CY067969_A_California_VRDL339_2009_2009/05/04,
		 106 CY067977_A_California_VRDL340_2009_2009/05/04,
		 107 CY067945_A_California_VRDL287_2009_2009/05/04,
		 108 CY068545_A_California_VRDL322_2009_2009/05/04,
		 109 CY067253_A_California_VRDL316_2009_2009/05/04,
		 110 CY068537_A_California_VRDL321_2009_2009/05/04,
		 111 CY068617_A_California_VRDL336_2009_2009/05/05,
		 112 CY068529_A_California_VRDL319_2009_2009/05/06,
		 113 CY068513_A_California_VRDL317_2009_2009/05/06,
		 114 CY068521_A_California_VRDL318_2009_2009/05/06,
		 115 CY068593_A_California_VRDL333_2009_2009/05/06,
		 116 CY067229_A_California_VRDL304_2009_2009/05/07,
		 117 CY068569_A_California_VRDL329_2009_2009/05/09,
		 118 CY067961_A_California_VRDL328_2009_2009/05/09,
		 119 CY070919_A_California_VRDL330_2009_2009/05/09,
		 120 CY068577_A_California_VRDL331_2009_2009/05/11,
		 121 CY068561_A_California_VRDL327_2009_2009/05/11,
		 122 CY068033_A_California_VRDL352_2009_2009/05/11,
		 123 CY068049_A_California_VRDL355_2009_2009/05/11,
		 124 CY068585_A_California_VRDL332_2009_2009/05/11,
		 125 CY067993_A_California_VRDL343_2009_2009/05/11,
		 126 CY068601_A_California_VRDL334_2009_2009/05/18,
		 127 CY068625_A_California_VRDL338_2009_2009/05/18,
		 128 CY068001_A_California_VRDL344_2009_2009/05/19,
		 129 CY067985_A_California_VRDL342_2009_2009/05/20,
		 130 CY072190_A_California_VRDL347_2009_2009/05/23,
		 131 CY068025_A_California_VRDL351_2009_2009/05/23,
		 132 CY068009_A_California_VRDL345_2009_2009/05/26,
		 133 CY068017_A_California_VRDL349_2009_2009/05/26,
		 134 CY068041_A_California_VRDL354_2009_2009/05/26,
		 135 CY077425_A_California_VRDL356_2009_2009/06/02,
		 136 CY068065_A_California_VRDL360_2009_2009/06/03,
		 137 CY068057_A_California_VRDL357_2009_2009/06/05,
		 138 CY089540_A_California_VRDL359_2009_2009/06/08
;
tree STATE_0 = (((((((((((1:1.434365372244974,2:1.434365372244974):1.434365372244974,31:2.876949922572246):0.00841951502350291,(81:1.31577178566857,136:1.4061827445727282):1.5750771039818954):0.26867170994078826,(115:1.395071746129128,((126:1.250738004806914,138:1.3192311554917584):0.15242915211678998,129:1.4250849651427906):0.005603219342436461):1.7808872096264956):0.7867489225888278,125:3.9764065084814657):0.08365198030544718,(((32:0.043123901434627854,(57:0.04491558413771024,80:0.04765531016506763):9.480433242750053E-4):2.245232929196213,(98:1.5283243231674675,120:1.550242131386554):0.7682516855454455):1.6116856600252998,(133:3.325307705691312,137:3.347225513910626):0.6514471137317432):0.12439955977467143):0.2963648753248673,123:4.35642336411178):1.1550109278837901,15:5.473078127611885):0.4653146653562148,(((((10:0.4185337707657357,11:0.4185337707657357):0.11265897714956985,94:0.5421516520249643):0.1240403389776592,93:0.6661919910026235):1.6333668835464152,(96:1.1303483680504183,97:1.1303483680504183):1.1692105064986205):0.13748326158104263,((54:1.9299179875179284,76:1.9326577135452858):0.23554364280361462,77:2.1682013563489004):0.26610105375382):3.512309560947677):0.10693406522493731,((((((24:1.5099626527410415,(26:1.1542734082409112,107:1.170711764405283):0.3556892445001303):0.08807050473472877,(78:1.2830185729327805,(118:0.062309869873599766,127:0.08696740412027104):1.2453662373056247):0.3204940365977027):0.2452454219106439,(25:1.5894151294083532,121:1.625031567764454):0.2538634499780592):1.3499601783565272,119:3.223375744044098):1.7748132986562242,108:4.984490412563535):0.18310747130562888,52:5.15389925373215):0.896907056515829):6.889869858793653,(((((3:0.5147249356684753,128:0.5777386342986048):5.585227018453943,((((((8:0.6684042614307266,(91:0.236616544969511,92:0.236616544969511):0.4427466205708743):0.25735079168108044,105:0.9449331353035362):0.34081179298952335,90:1.2775257502109874):2.201318792639121,46:3.4733650907953937):0.23438961188153762,((((22:0.4680388094986938,64:0.47351826155363597):1.5826023745642512,63:2.056120636117887):0.21620324280319814,45:2.269584152893728):1.0947344271023471,((((51:0.07278205260887205,71:0.07552177863622944):0.24902937994829166,72:0.3245511585845211):1.50506079300831,70:1.829611951592831):0.6849918935304302,111:2.5283024752602756):0.8524544609001694):0.3434361226808562):1.290780387490674,47:4.998535090167604):1.1096360420371125):1.2871165396690616,(((((((4:0.8651276386820204,27:0.8706070907369625):0.37751090568299084,(29:0.8347608999511777,113:0.8566787081702643):0.4133570964687756):0.9414236165734629,((122:1.3976703582514993,135:1.438766248662315):0.6717794261631287,134:2.1105456748254436):0.15570826693488904):0.09981490737881948,124:2.3249729587283383):1.8087203308767528,38:4.09807685124899):1.3859275341382613,35:5.48400438538725):0.0976430280839784,((37:3.793400351582701,((61:0.8582496114889793,89:0.8609893375163367):0.502392065994421,110:1.3743403076204164):2.435498400126656):1.2127183945940363,((48:1.3854762297529088,66:1.3882159557802662):0.308648840684139,(49:1.6629125885273321,103:1.6738714926367617):0.031212481909715706):3.3119936757396875):0.5755286672944928):1.8136402584025495):2.0867630042453094,(((((((((5:0.509441311705606,34:0.5149207637605482):2.6181686053955353,41:3.1330893691560835):0.34297743141973847,(((18:0.5894670253912562,(84:0.32074364259606547,85:0.32074364259606547):0.27694256087749025):0.21454931011844636,86:0.8122355135920021):2.4011265533816246,87:3.2133620669736267):0.26818418565690827):0.19260915072835516,36:3.668675951304177):1.356445510119336,(16:4.727961683016517,(43:2.7807165150965467,(83:2.6297657809739743,102:2.635245233028689):0.1564301861772872):1.9499848939475548):0.2944200523794098):0.9754888392389942,((((7:2.992249446915922,23:2.9977288989708644):0.39785606162031684,((42:2.154817763170362,44:2.154817763170362):1.2086878113041042,60:3.366245300501822):0.03207938611671679):1.2385415696109714,(40:2.5201175610658364,((59:1.0719616115498916,109:1.085660241686906):0.07803776286952235,130:1.2075336209946013):1.3728579126737799):2.114008969136316):1.0108406700546517,(((17:2.850970773818567,21:2.850970773818567):1.3047779196389833,116:4.180406227704221):0.6839551450304544,(((((19:0.7155744692186072,(131:0.06220392167221078,132:0.06220392167221078):0.7246034242588255):0.2533248596336328,(88:0.896595498420707,117:0.9157735806124361):0.08052300851383265):1.7252897461841528,58:2.699668527091335):0.7847824065789677,104:3.4954098377797305):0.9542854838512849,39:4.435996691494228):0.40644687302136084):0.8025236357412151):0.35564310040570124):0.07872185946555632,6:6.0738527080731215):0.4402115966749074,33:6.519543756802971):2.3174168525742935,((((9:4.761367002976398,(((12:0.04151171029502798,53:0.04699116234997014):0.08930235254643293,95:0.14177296695111785):2.1409557322305393,(13:0.5550198166521447,(14:0.1526479699237271,101:0.16634660006074142):0.40237184672841764):1.7167499784198537):2.4895972079043975):0.020929362443810717,(50:1.7392409556307733,((62:0.5631075804313159,(68:0.1692242340738872,69:0.1692242340738872):0.3938833463574287):0.8788922663536365,65:1.4419998467849524):0.2999808348731783):3.0457951358170217):1.1563410948824924,(20:5.370660895999745,(67:0.7277920071100574,(73:0.005433648165087845,100:0.010913100219800853):0.7223583589449714):4.648348340944629):0.5679765643029562):0.40454936688488896,82:6.351406005269889):2.49103405616209):0.6450900667418225):1.7550887815568963,((((((28:0.46664036578762946,114:0.488558174006716):0.8428109733490974,106:1.3258896953010986):1.5320670326027255,(((30:2.117377839732498,79:2.122857291787213):0.11185560820707074,112:2.248411530131298):0.09934466439526979,(56:2.139108709760576,75:2.1418484357879333):0.1922091286016201):0.512940259404612):0.7148371819313528,55:3.5590952796981625):3.2284523673948042,99:6.79302709914768):0.5800395772453157,74:7.370326950365638):3.87229195936506):1.7007969853382914):0.0;
tree STATE_1000 = (((((((((((((((((1:3.1477020268182585,(31:2.326933469035984,(81:1.9291276544292235,136:2.0195386133333817):0.40328526666147724):0.8289877358645721):1.416980397702714,((73:2.010767804435685,115:2.0299458866274125):0.49645902008919096,((126:1.455233986275107,138:1.5237271369599512):0.7229565920925303,129:2.2001083865867237):0.3619129584859788):2.0684145041057533):0.6119435011435428,123:5.220461542102914):0.8156827811520095,(((24:0.4389712635726676,26:0.4389712635726676):4.929331194479404,120:5.398439444353228):0.620904279973951,(133:5.366163621746688,137:5.388081429966002):0.6997554450462466):0.011321146872802501):0.8922812196813368,((((((10:0.6838272424686954,93:0.6947861465783541):0.059380356390384414,11:0.7432075988590798):0.2425027775761297,94:0.9966692805448683):2.341676981133155,(96:1.6621072263779955,97:1.6621072263779955):1.6762390353000278):0.17434242106869968,(76:2.267014045602679,77:2.267014045602679):1.242934911116683):2.46075942106362,54:5.9679686517556245):0.9275801788518905):0.9359510549879184,2:7.82054098148578):0.2982754066364892,52:8.129775292231924):0.07238287100669893,(((((4:1.2878138542087436,27:1.2932933062636858):0.11952497735301337,124:1.4484347219728018):0.33791293834372715,(29:1.241902402805348,113:1.2638202110244345):0.5088288191550783):0.4835471199015535,134:2.3109906706288963):0.5083092720428701,(122:0.9504186002175594,135:0.991514490628375):1.8277854520433914):5.456830823306416):1.1065027065495823,((32:4.005045219528804,(57:0.23642220865086627,80:0.23916193467822366):3.771362736905295):3.2831207808964677,98:7.296385178507344):2.0177551433355765):0.9154622676919573,((((((((((((6:0.5710426274038563,131:0.6450152301436427):0.5354380371144791,88:1.1174395686279923):0.25647057126400563,19:1.3656909618096984):0.30205263866145016,132:1.7389764771835776):2.241116713112516,58:3.9143397656386067):1.1288233398477203,117:5.065080913705414):1.4400844878730164,(7:5.308377972516568,23:5.31385742457151):1.1666504427604742):0.3742574259736804,((17:4.328008096157521,21:4.328008096157521):1.7678635256091901,(((42:3.134402368076844,60:3.1371420941041994):0.9689409749938416,87:4.108822795125398):0.9272421827134103,(44:4.352884816952127,116:4.3748026251712115):0.6777007088319689):1.0680258220102017):0.756153945511369):0.005929057363579737,((39:4.234802573507091,40:4.234802573507091):1.0832461177528598,(59:4.966523301570321,(109:1.594475829673593,130:1.638311446111766):3.3857461020337425):0.35426511571698693):1.5426456594092937):0.3687241810365558,33:7.229418531705802):1.3628851509738453,((16:4.637940637872354,(43:3.864895218933025,83:3.8703746709877396):0.7757851449669144):0.8290396330848067,102:5.480678901094175):3.1225836856948996):0.7733625604421661,(((((9:3.3509093432735106,14:3.350909343273509):0.3875078213921981,((12:2.3607115106072163,(53:0.17563293436385785,95:0.18111238641857264):2.190558028298301):0.05553556973187401,51:2.418986806366675):1.3221700843266184):0.8264426105086038,101:4.578558405311325):0.6983992391231446,((((62:0.5408857631044021,69:0.5408857631044021):0.10489553940314855,91:0.6485210285349098):0.24510834709187912,68:0.8908896495994297):1.650460614811656,65:2.541350264411086):2.727388201941315):3.373382468967902,(((20:7.395671763543974,67:7.401151215598916):0.7866819654605992,100:8.19331263311423):0.34536273200708933,82:8.535935639093962):0.10892502225369682):0.7262850338288693):0.8557171683309921):0.27503564823412674,104:10.510117689823717):1.6101657978310868,((((((3:3.0057173565221316,128:3.068731055152261):3.1175739508152738,(49:4.881426148798534,(92:4.568436817430846,103:4.573916269485557):0.31846878342240625):1.2500843366211694):0.8687666802779352,((37:3.1124154127137316,(48:0.39989730976590254,66:0.40263703579325993):2.7125181029478274):2.371141433528899,((61:1.2743889188779263,89:1.2771286449052837):0.9205537677129141,110:2.2086413167278565):3.291353885679146):1.5167203194550094):1.0279427503137901,(35:5.920356412309317,38:5.920356412309319):2.107863503702111):0.06027506919050474,34:8.088494985201933):0.28426703816274035,(((5:0.825868973887334,41:0.8313484259422762):2.6999146175777238,((18:1.9852311860685967,86:1.9934503641508963):0.36117590951864464,(84:0.5026052229510555,85:0.5026052229510555):1.8520210507184856):1.1821162219051722):4.658752785669557,36:8.190015829189557):0.18274619417511673):3.7338228341533455):0.18938977850058158,15:12.293234909991016):1.0148221561269324,99:13.319015970227605):0.3145779682979928,(((((13:1.6162148887141057,71:1.6216943407690496):1.045288523213304,(70:0.5092519526384409,72:0.5092519526384409):2.1577309113439127):5.6030287963997925,(22:7.606480437785105,(((45:2.5677680482353398,63:2.570507774262697):0.20624160251842838,64:2.7767493767811255):3.817371155982254,(((46:3.0226641229342417,105:3.0363627530710287):0.787347644616994,(50:2.808883043944475,90:2.8143624959991898):1.0011287236067608):2.256982655049296,47:6.06699442260053):0.5243863841354903):1.0178393570766682):0.6580517705420998):0.5348568189006535,(((25:4.191448203973948,((78:1.8821709999909833,118:1.9068285342374272):1.8251855134761406,(121:2.119723941770206,125:2.119723941770206):1.617769557998304):0.4895711425615392):0.2358251988599278,(107:3.66556118733103,119:3.6792598174678153):0.7781505716672195):2.267516297954158,(108:4.408634915014408,127:4.446991079397867):2.3025931419379972):2.107339052467408):3.203068202163772,111:12.021635311583585):1.620177805024312):1.0357568874239984,(((((28:0.5600397445445137,114:0.5819575527636002):0.5946549828838065,106:1.1711330835926919):2.865684822108678,((56:1.6877797504557166,75:1.690519476483074):1.5410470075202998,112:3.245265114140388):0.7942925175883375):2.389133508290242,(30:1.960149142575855,(55:0.44392728380086366,79:0.4466670098282193):1.5189615848023506):4.449363915251384):3.244552473711561,74:9.659544983593515):5.0070661163287244):1.2626074683126962,8:15.91825966412528):0.0;
