#NEXUS

Begin taxa;
	Dimensions ntax=138;
		Taxlabels
		  78 CY068433_A_California_VRDL285_2009_2009/04/30,
		  79 CY068265_A_California_VRDL231_2009_2009/04/30,
		  80 CY068409_A_California_VRDL277_2009_2009/04/30,
		  81 CY068449_A_California_VRDL294_2009_2009/04/30,
		  82 CY068441_A_California_VRDL293_2009_2009/04/30,
		  83 CY068377_A_California_VRDL268_2009_2009/04/30,
		  84 CY068401_A_California_VRDL274_2009_2009/04/30,
		  85 CY068417_A_California_VRDL278_2009_2009/04/30,
		  86 CY068369_A_California_VRDL266_2009_2009/04/30,
		  87 CY067937_A_California_VRDL286_2009_2009/04/30,
		  88 CY068425_A_California_VRDL279_2009_2009/04/30,
		  89 CY068385_A_California_VRDL271_2009_2009/04/30,
		  90 CY068814_A_California_VRDL269_2009_2009/04/30,
		  91 CY068481_A_California_VRDL310_2009_2009/04/30,
		  92 CY068497_A_California_VRDL313_2009_2009/05/01,
		  93 CY068505_A_California_VRDL315_2009_2009/05/01,
		  94 CY068329_A_California_VRDL260_2009_2009/05/01,
		  95 CY068457_A_California_VRDL305_2009_2009/05/01,
		  96 CY067245_A_California_VRDL314_2009_2009/05/01,
		  97 CY092377_A_California_VRDL257_2009_2009/05/01,
		  98 CY067205_A_California_VRDL291_2009_2009/05/01,
		  99 CY068489_A_California_VRDL312_2009_2009/05/01,
		 100 CY067237_A_California_VRDL307_2009_2009/05/02,
		 101 CY068473_A_California_VRDL309_2009_2009/05/02,
		 102 CY068337_A_California_VRDL261_2009_2009/05/02,
		 103 CY068609_A_California_VRDL335_2009_2009/05/03,
		 104 CY068553_A_California_VRDL325_2009_2009/05/03,
		 105 CY067969_A_California_VRDL339_2009_2009/05/04,
		 106 CY067977_A_California_VRDL340_2009_2009/05/04,
		 107 CY067945_A_California_VRDL287_2009_2009/05/04,
		 108 CY068545_A_California_VRDL322_2009_2009/05/04,
		 109 CY067253_A_California_VRDL316_2009_2009/05/04,
		 110 CY068537_A_California_VRDL321_2009_2009/05/04,
		 111 CY068617_A_California_VRDL336_2009_2009/05/05,
		 112 CY068529_A_California_VRDL319_2009_2009/05/06,
		 113 CY068513_A_California_VRDL317_2009_2009/05/06,
		 114 CY068521_A_California_VRDL318_2009_2009/05/06,
		 115 CY068593_A_California_VRDL333_2009_2009/05/06,
		 116 CY067229_A_California_VRDL304_2009_2009/05/07,
		 117 CY068569_A_California_VRDL329_2009_2009/05/09,
		 118 CY067961_A_California_VRDL328_2009_2009/05/09,
		 119 CY070919_A_California_VRDL330_2009_2009/05/09,
		 120 CY068577_A_California_VRDL331_2009_2009/05/11,
		 121 CY068561_A_California_VRDL327_2009_2009/05/11,
		 122 CY068033_A_California_VRDL352_2009_2009/05/11,
		 123 CY068049_A_California_VRDL355_2009_2009/05/11,
		 124 CY068585_A_California_VRDL332_2009_2009/05/11,
		 125 CY067993_A_California_VRDL343_2009_2009/05/11,
		 126 CY068601_A_California_VRDL334_2009_2009/05/18,
		 127 CY068625_A_California_VRDL338_2009_2009/05/18,
		 128 CY068001_A_California_VRDL344_2009_2009/05/19,
		 129 CY067985_A_California_VRDL342_2009_2009/05/20,
		 130 CY072190_A_California_VRDL347_2009_2009/05/23,
		 131 CY068025_A_California_VRDL351_2009_2009/05/23,
		 132 CY068009_A_California_VRDL345_2009_2009/05/26,
		 133 CY068017_A_California_VRDL349_2009_2009/05/26,
		 134 CY068041_A_California_VRDL354_2009_2009/05/26,
		 135 CY077425_A_California_VRDL356_2009_2009/06/02,
		 136 CY068065_A_California_VRDL360_2009_2009/06/03,
		 137 CY068057_A_California_VRDL357_2009_2009/06/05,
		 138 CY089540_A_California_VRDL359_2009_2009/06/08
;
tree STATE_0 = ((((((((((((1:0.8091444906675704,2:0.8091444906675704):0.8091444906675704,75:1.6319876114721552):0.17252866144689882,(15:1.2183002935656173,28:1.221040019593202):0.5779968012711354):0.561814297592039,((26:1.4596758841316344,97:1.4678950622137066):0.8068564802879497,133:2.3432446931865005):0.09431875403679246):0.2777577950845629,(122:1.9614709442011087,135:2.0025668346119243):0.7127544076959316):2.0741733300537124,(((((4:1.8304467079136373,115:1.857843968187666):0.06701944568746221,30:1.9029456056560416):0.06933222353133672,52:1.9750175552147358):0.3857504499363227,101:2.3689871832331306):0.003363423715392777,(55:2.2068004784603534,79:2.209540204487711):0.1573309504060978):2.351390540755558):0.02302908318330843,(((((13:0.24403313853795083,14:0.24403313853795083):0.8246910780928793,137:1.1700940796446453):0.8762747521462195,121:1.9833551331607353):1.6215406254669968,((96:2.6859107889237865,(120:1.892165873640323,136:1.9579192982980373):0.81566272350255):0.7490527458994869,125:3.462360795097304):0.14253496353042827):0.32372924772328115,134:3.969720896761829):0.8428027587830478):0.01966237200237053,((((32:0.40407779456682924,80:0.409557246621544):1.4124908536459628,119:1.846705634513949):2.0319762212177572,(56:0.68240393578815,57:0.68240393578815):3.1688806596697567):0.411593420829643,98:4.2683574683422645):0.49533540852013846):1.5607047766832016,((((12:1.4086895448940524,94:1.4196484490037093):0.7798942168436307,(((29:0.10827744970182707,114:0.13019525792091358):0.24380596422375156,113:0.37400122214466336):1.007814602021364,127:1.4146925364947727):0.8314254718183269):1.1473875558130322,106:3.3551493997426736):0.41568615733598424,(((24:0.34066422087798287,93:0.34888339896005505):2.266912838646313,107:2.6240154156886657):0.356222820482472,(27:0.7459300244417744,54:0.7486697504691318):2.2178698555649916):0.7905973209075201):2.5617812745492463):1.494991632609688,(((10:0.5698242936009681,53:0.5753037456559102):0.08138099469910998,118:0.6840820006288215):6.455547561270211,(((((11:0.05568010536826762,95:0.06663900947792456):0.7226709545947525,78:0.7865702380453197):1.303801305848454,77:2.0903715438937738):0.3643032806501676,76:2.4546748245439414):0.00974214957962527,25:2.458937522068852):4.650555053529022):0.7016775324753466):0.5825316372135116,((31:2.285716975483888,(81:1.4966393808356013,126:1.5267763671369874):0.7945570467030016):2.6385275037193763,(123:0.1730482891737939,124:0.1730482891737939):4.786812628385571):3.4694572660834675):1.653111987310652,(((((((3:0.25162247613756605,128:0.31463617476769556):4.14247558823316,(((((8:1.5467470416779285,72:1.554966219760228):0.0772578969678257,64:1.6322241167280538):0.5025273290821932,(63:1.2756446210108514,(92:0.21144840457343506,103:0.21692785662814984):1.0669359424647737):0.8591068247993974):0.055031825903665066,(66:1.9859304545004601,111:1.9996290846374745):0.20385281721345372):1.512704395943243,((69:0.11330098192974347,105:0.12425988603917304):2.565133640298116,99:2.6839140742825744):1.0240530454292953):0.7025693008232281):2.543301226603841,(9:6.088595860061953,(37:4.438015683900456,117:4.4626732181469):1.6533199021890814):0.854282882967329):0.17967168439811854,(((5:0.03531580380230537,33:0.040795255857247525):4.702423769083034,(((((((((((6:0.7292363026215583,20:0.7319760286489156):0.15352587611868707,7:0.8827621787402453):0.06658271492594814,(44:0.12627688652704627,102:0.13723579063647584):0.8285474591940893):0.834104284815874,88:1.7944080825917244):0.11590512562420763,109:1.921272112325589):0.4514455419204948,((108:0.09247388039327475,138:0.18014511326984817):0.30725171908155247,129:0.44082148988564285):1.9729920547712565):0.05178597648008587,(58:1.455894533801965,130:1.5134287803771524):0.9549104667871902):0.15181714225971454,((19:1.0715098818523643,21:1.0715098818523643):1.3484501553923822,42:2.4226997632723313):0.13718265354918113):0.935354601368509,61:3.497976744217379):0.15951981681403815,40:3.654756835004058):0.8151757093613803,((((47:0.06307154639056378,68:0.06581127241792117):0.6940552172949968,65:0.7598664897129197):0.7930753632462828,(62:0.11698138708559824,90:0.11972111311295563):1.4359604658736043):2.7190227767355974,110:4.285663259831814):0.20070764069799552):0.2732864805748454):0.7206515691104523,(((18:0.07800380853709932,85:0.08622298661939887):2.976417730887718,(43:2.6832887159636725,(60:2.2939013731175795,87:2.296641099144937):0.3921270688734504):0.3738725494887296):1.96576480260598,(((39:3.448471118653522,83:3.453950570708237):0.7297631853625823,59:4.180974030043462):0.14500949015837605,116:4.345161602393567):0.6996822738839015):0.4409445259923537):1.6614195594042496):0.11490991732578948,(((16:6.108877334934372,((23:4.468199580466028,82:4.473679032520743):0.5901450056133184,(45:2.5964966277052,(((49:0.32365083817337137,100:0.33187001625544355):0.7516239646686298,((50:0.14500946016716476,(51:0.0010602361100850999,73:0.003799962137442492):0.14394922405707966):0.26058648537363993,91:0.4110753975955177):0.6696788573011965):0.7299826709645973,71:1.8079971998339541):0.7912391538986032):2.461847958374147):1.0532724748826103):0.08108362541040126,((46:4.996529374161999,(84:0.5460859886044069,86:0.5460859886044069):4.455922837612309):0.5933329430512186,112:5.609040399404947):0.6028383691591408):0.23297638253853759,(((((17:0.48393057390034144,36:0.4866702999279262):2.5638398936704228,89:3.0559896456530637):0.7794236331957691,41:3.829933826794118):0.6484435947658289,34:4.478377421559947):0.9957128712626009,104:5.487788922959335):0.9515867760883481):0.8145230018698788):0.367266324098555,(((22:1.470685878436134,70:1.4761653304910762):1.2966668444236005,48:2.7700924488873193):4.586730089294107,(38:7.113421515551082,74:7.118900967605796):0.24340102263034513):0.250643856697903):0.4525086974875894,(35:5.124998235290323,(67:4.785966275996715,(131:0.5579857647575857,132:0.5579857647575857):4.2937339358966184):0.3417716853209649):2.934976857076596):1.9868386402304647):0.0;
tree STATE_1000 = (((((((((((1:3.6271975868288338,15:3.6326770388835468):0.5803493045384855,124:4.251382507805718):2.1464644765567087,((31:5.319108981057782,123:5.3547254194138825):0.7174558451724966,126:6.072181264586379):0.3256657197760475):3.2178409116832603,81:9.5855509097443):2.0863409308270917,(((((((3:1.4890563631136724,26:1.497275541195972):3.434172405911913,128:4.986242467655715):0.7098374876479996,(122:4.963840784482909,135:5.004936674893725):0.7130610886290762):0.1399165916736127,(28:1.0760795250249575,75:1.081558977079674):4.7051225014045395):1.885373677325278,(((4:4.096469823548434,105:4.115647905740163):2.6117637312646584,(30:5.849005612656349,(55:5.407747040789943,79:5.4104867668173):0.44399829789376355):0.8647073942116856):0.06678666142237066,133:6.8572119970573215):0.8860760354643702):1.8383670001190708,(((((13:1.2484271636641455,121:1.2867833280478311):2.7350437560450365,137:4.084840782722997):0.0554700938323478,14:4.03894101354153):3.1280991123928006,(((56:3.0530145814412895,96:3.0584940334960025):0.8372898117099985,120:3.9177016534250875):3.2011081744639016,(134:1.2553834425217152,136:1.27456152471367):5.910001727833033):0.08110701037408319):0.09050387451581354,98:7.268502904559801):2.244658977396117):2.0609078061086983,(((24:3.555340837353718,(27:3.4667333725815976,54:3.469473098608955):0.08860746477211867):0.29738810889970146,93:3.8609481243354917):4.162696566476971,(106:8.012182927906272,107:8.012182927906272):0.01968094098848816):3.550424997252156):0.10056187853413334):1.298341980155648,(((((11:0.5127984916028797,95:0.5237573957125367):2.1627543308518886,78:2.683772000537068):1.5868271601664472,((57:1.6769270591184704,80:1.6796667851458278):0.6431430464002486,125:2.3529468178474624):1.9477893291574389):7.126968061986799,(52:5.368548200905626,101:5.376767378987698):6.026279295757331):0.0403255818072239,119:11.46255033874398):1.532341016229502):0.8220711266804184,32:13.786825495352744):3.4424916941962085,(((35:4.722907323873214,131:4.79140047455806):6.691298133286452,67:11.416945183187023):4.911359927361126,132:16.394058535205637):0.9037518050281612):1.3917516349061856,74:18.62654827650985):0.4577561647573418,(((((((((2:3.6148839471275096,(63:3.0311131891947447,(69:2.72182115434005,99:2.7273006063947647):0.30929203485469303):0.5947296620424218):0.6702994713807016,111:4.309840952754882):0.35075513133438463,(92:3.377842458522546,103:3.3833219105772607):1.2717947214570642):0.5985083366268436,8:5.237186612496795):2.5205546238765173,(66:3.399025965138026,72:3.399025965138024):4.366934449317588):0.34259092587891704,115:8.127729422526258):0.9251759205958532,64:9.033727260930382):5.177252552366861,97:14.216459265351958):1.7277299437466294,(((((((5:5.723102144799813,33:5.728581596854755):4.5497368564468035,(((21:0.988853842360413,(47:0.046054896305665255,110:0.06249325247003876):0.9455386720823289):0.2910159212074126,91:1.2880889416501233):2.376569887075412,(62:2.8246023420401563,90:2.8273420680675136):0.8373167606580219):6.61913907663074):2.2838174916855802,(39:9.637523359891047,((59:6.9347529672866495,116:6.953931049478379):1.0567402675537734,83:7.99423296086778):1.6487698510779811):2.924612585096094):0.27209232466325517,(((((((6:1.8291247137344744,20:1.8318644397618318):3.4585187502874293,(((7:3.6172746768827326,(100:1.035100028970713,138:1.130990439929586):2.5958732780490337):0.4620786701283408,88:4.09031225112073):1.1693077253245319,109:5.270578880554919):0.03898239168629836):0.29980220162818316,((19:4.096550274616486,(108:1.021076957323067,129:1.0621728477338825):3.0946513994853753):1.1696500810526205,42:5.268940081696691):0.32398503600833806):0.01775281053602029,(58:3.0808240474112476,130:3.138358293986435):2.532593606857159):4.217462304626235,(((44:0.41998201533025015,49:0.41998201533025015):0.5562995494198179,102:0.9872404688594976):5.9375563949935195,61:6.916577685770945):2.9143022731236963):0.6417461038044419,((18:5.456039236310455,85:5.464258414392755):1.3218938717540816,((40:3.6370988573385996,(43:1.6054752413747524,87:1.6109546934294672):2.031623615963847):0.8734480811138403,60:4.513286664479797):2.2701258956396817):3.6892135025796025):2.102234264370857,38:12.572120601042581):0.26210766860781476):0.04786470998540615,((17:11.787601965814053,(34:8.662106544140256,36:8.662106544140256):3.128235147701382):0.6410669425648052,41:12.431408634406443):0.45068434522935874):2.442701042702206,(((((22:5.121485170723334,((48:1.808180876176636,70:1.8109206022039934):1.3199218812074516,89:3.1335822094388024):1.9961221393668311):1.8022016025845904,46:6.926426499335509):4.647180214243225,((84:6.019932491374514,86:6.019932491374514):5.48455795826566,112:11.518189079777187):0.07459571599327575):1.0722399472055528,(23:12.626331874406372,82:12.631811326461087):0.019514786377914817):0.33267398215078003,104:12.992219273071854):2.346273379402941):0.027440198965321017,(((9:6.8084875516868175,117:6.835884811960846):6.210450707447937,37:13.02167798516234):2.3279376588182448,(16:12.74651423850076,(45:5.943108277472543,(((50:0.9510110417217357,71:0.9537507677490913):0.36726138522319385,(51:0.3322654833599426,73:0.3350052093873):0.986006943584987):0.006524067373325115,(65:0.5941412514261207,68:0.594141251426119):0.7333949689194895):4.61831178315429):6.8061456870558015):2.6003616794522397):0.0026185773227442866):0.5837358097131862):3.142854958195965):0.5820340712525756,(((10:6.8329940233661,53:6.838473475421043):1.3781471730089256,118:8.24401790870377):8.091776261716547,(((((12:1.2777973188595948,(29:0.40252191600736664,114:0.42443972422645315):0.8780151288798147):1.330383446030524,127:2.6657150114655352):1.890595954801237,(94:3.130991627974763,113:3.1446902581117775):1.3787439958262495):7.065600977391997,(25:8.079310890400185,77:8.0847903424549):3.4878065327107546):2.3952343205788207,76:13.967831195744475):2.343305440429397):3.355201876345898):0.0;
