#NEXUS

Begin taxa;
	Dimensions ntax=137;
		Taxlabels
		  79 CY068265_A_California_VRDL231_2009_2009/04/30,
		  80 CY068409_A_California_VRDL277_2009_2009/04/30,
		  81 CY068449_A_California_VRDL294_2009_2009/04/30,
		  82 CY068441_A_California_VRDL293_2009_2009/04/30,
		  83 CY068377_A_California_VRDL268_2009_2009/04/30,
		  84 CY068401_A_California_VRDL274_2009_2009/04/30,
		  85 CY068417_A_California_VRDL278_2009_2009/04/30,
		  86 CY068369_A_California_VRDL266_2009_2009/04/30,
		  87 CY067937_A_California_VRDL286_2009_2009/04/30,
		  88 CY068425_A_California_VRDL279_2009_2009/04/30,
		  89 CY068385_A_California_VRDL271_2009_2009/04/30,
		  90 CY068814_A_California_VRDL269_2009_2009/04/30,
		  91 CY068481_A_California_VRDL310_2009_2009/04/30,
		  92 CY068497_A_California_VRDL313_2009_2009/05/01,
		  93 CY068505_A_California_VRDL315_2009_2009/05/01,
		  94 CY068329_A_California_VRDL260_2009_2009/05/01,
		  95 CY068457_A_California_VRDL305_2009_2009/05/01,
		  96 CY067245_A_California_VRDL314_2009_2009/05/01,
		  97 CY092377_A_California_VRDL257_2009_2009/05/01,
		  98 CY067205_A_California_VRDL291_2009_2009/05/01,
		  99 CY068489_A_California_VRDL312_2009_2009/05/01,
		 100 CY067237_A_California_VRDL307_2009_2009/05/02,
		 101 CY068473_A_California_VRDL309_2009_2009/05/02,
		 102 CY068337_A_California_VRDL261_2009_2009/05/02,
		 103 CY068609_A_California_VRDL335_2009_2009/05/03,
		 104 CY068553_A_California_VRDL325_2009_2009/05/03,
		 105 CY067969_A_California_VRDL339_2009_2009/05/04,
		 106 CY067977_A_California_VRDL340_2009_2009/05/04,
		 107 CY067945_A_California_VRDL287_2009_2009/05/04,
		 108 CY068545_A_California_VRDL322_2009_2009/05/04,
		 109 CY067253_A_California_VRDL316_2009_2009/05/04,
		 110 CY068537_A_California_VRDL321_2009_2009/05/04,
		 111 CY068617_A_California_VRDL336_2009_2009/05/05,
		 112 CY068529_A_California_VRDL319_2009_2009/05/06,
		 113 CY068513_A_California_VRDL317_2009_2009/05/06,
		 114 CY068521_A_California_VRDL318_2009_2009/05/06,
		 115 CY068593_A_California_VRDL333_2009_2009/05/06,
		 116 CY067229_A_California_VRDL304_2009_2009/05/07,
		 117 CY068569_A_California_VRDL329_2009_2009/05/09,
		 118 CY067961_A_California_VRDL328_2009_2009/05/09,
		 119 CY070919_A_California_VRDL330_2009_2009/05/09,
		 120 CY068577_A_California_VRDL331_2009_2009/05/11,
		 121 CY068561_A_California_VRDL327_2009_2009/05/11,
		 122 CY068033_A_California_VRDL352_2009_2009/05/11,
		 123 CY068049_A_California_VRDL355_2009_2009/05/11,
		 124 CY068585_A_California_VRDL332_2009_2009/05/11,
		 125 CY067993_A_California_VRDL343_2009_2009/05/11,
		 126 CY068601_A_California_VRDL334_2009_2009/05/18,
		 127 CY068625_A_California_VRDL338_2009_2009/05/18,
		 128 CY068001_A_California_VRDL344_2009_2009/05/19,
		 129 CY067985_A_California_VRDL342_2009_2009/05/20,
		 130 CY072190_A_California_VRDL347_2009_2009/05/23,
		 131 CY068025_A_California_VRDL351_2009_2009/05/23,
		 132 CY068009_A_California_VRDL345_2009_2009/05/26,
		 133 CY068017_A_California_VRDL349_2009_2009/05/26,
		 134 CY068041_A_California_VRDL354_2009_2009/05/26,
		 135 CY077425_A_California_VRDL356_2009_2009/06/02,
		 136 CY068065_A_California_VRDL360_2009_2009/06/03,
		 137 CY068057_A_California_VRDL357_2009_2009/06/05
;
tree STATE_0 = ((((((((((1:0.001570269727270368,96:0.018008625891642094):0.004671692180288928,34:0.014461139989858846):0.0023845314655961125,(70:0.002154347699711165,130:0.06790777235719807):0.017431049783101185):0.06773660174785545,((((10:0.00176850618364352,20:0.00176850618364352):0.0027155517086478037,36:0.0072237839198760895):0.026309562004472473,(30:0.005735612076453497,(88:0.010535635653653813,120:0.04067262195503987):6.794284775144682E-4):0.027797733847895065):0.014517989896788958,(18:0.015420657593881962,80:0.02363983567618151):0.029890952199670792):0.03653093738217289):0.01862097495190529,(((54:0.0077180117020973354,(122:0.03474567912814343,125:0.03474567912814343):0.005849044902697359):0.024999427929272414,((72:7.800920840932146E-4,108:0.014478722221107548):0.002825663615332638,135:0.09675644063094142):0.029111683931943896):0.052847960040595304,110:0.09926402980897939):0.020377574510608037):0.017159275699157206,(((6:0.00589977769263976,(58:0.0026936919972645884,(112:0.00401682023740825,132:0.05881134078523821):0.017854953951585456):0.011425263777674721):0.0013222345473558467,41:0.012701464294937764):0.09385458399609697,((((19:0.024401909249414988,(47:0.010787499819136556,((121:0.0095731247746709,128:0.03149093299375741):7.343190060658672E-4,137:0.07880059446558106):0.03609649439450063):0.016354135457863198):8.910312452424796E-4,(((61:1.3947192372476547E-4,116:0.022057280142811275):0.023889779944979428,123:0.056905964197447645):0.0038247363778340926,90:0.030593714273895678):0.0029184043030613394):0.004516541447968203,((39:0.01824874235872223,(67:0.005268384745832119,(117:0.02546021737881661,134:0.0720355598445744):0.007205427640816803):0.015720083640247504):0.005115640853650266,(46:0.006620022874689643,64:0.009359748902047035):0.016744360337682854):0.00918482475783794):0.0025394796829484034,89:0.040568139707873624):0.0714673606378759):0.013806475563338166):0.043382652387946585,((((8:0.0010788601303259038,107:0.020256942322282395):0.006907755066765928,16:0.007986615197091831):0.04814451706048724,49:0.058870858285163835):0.0551544659713257,((29:0.0027711182375472904,66:0.005510844264904682):0.007578191342298424,(73:0.012946961955006275,(87:4.824856484672152E-4,109:0.011441389758124157):0.01246447630653906):0.0028817996795542228):0.10367601467664382):0.049719851985829955):0.035102080547352255,((((5:0.0037457592745150092,(85:0.003271919258646741,119:0.027929453505090643):0.01143274412552521):0.0011947237186338833,24:0.01041993504809105):0.010476861942894489,43:0.02089679699098554):0.06101934091835942,((((15:0.00703104163886184,((84:0.008746955156662448,(92:3.249831141514531E-4,126:0.04690032557990924):0.011161698069868387):0.0023771676411574877,106:0.022083026907476877):0.004126096923341455):0.01252049852164222,77:0.02777071824280361):0.01861618328233114,((28:0.004207251439527382,48:0.004207251439527382):0.011539670801564525,45:0.015746922241091907):0.02516052722932806):0.03290136590664927,((((38:0.0042614280829738616,99:0.012480606165046038):0.004079744168318383,83:0.013820624306007029):0.009692591554706045,(100:0.018719923696435506,105:0.024199375751377664):0.010272744218992352):0.03245500247958395,(52:0.014071518462216978,(131:0.00341071853146567,136:0.03354770483285173):0.07641422458823821):0.03915697385072266):0.023320049091486994):0.008107322532275724):0.11693111888032678):0.19879966967834917,(((3:0.010565853593965793,(50:0.0037502239616507282,103:0.01744885409843769):0.012295081687257223):0.012589969232642315,40:0.028635274881550266):0.1834952823986657,25:0.21213055728021596):0.18551636918780495):1.2099549246833916,((((((2:0.0028598961704216636,93:0.01929825233479339):2.2707801680940665E-5,55:0.013841508081759546):0.12304557493829715,(((((7:0.012321600877317929,23:0.017801052932260086):0.005385553700861995,((((13:0.0010964201290198788,65:0.0065758721839620365):0.00822176859439945,68:0.014797640778361487):0.0040745188388322945,118:0.046269419890995075):3.6752210630520976E-4,(22:0.003738439913157962,82:0.009217891967872746):0.012761515782983637):0.006686650936980482):0.030860870575424554,(26:0.011847603791122638,101:0.022806507900552206):0.042199873417424):0.004482736898234668,113:0.08044802232586781):0.051176409442257154,((32:0.036769511051062465,((62:0.0022808778171117677,71:0.0022808778171117677):0.025129556942846146,104:0.03836933886938748):0.012098802318461943):0.002664394090024308,((42:0.02970262658611636,53:0.03244235261347375):0.004748439475959376,((63:0.017898658906194173,81:0.020638384933551565):0.005604398002097763,74:0.026242782935649328):0.013687735181141192):0.004982839079011037):0.07027271840795168):0.02444073344366085):0.11094987904884385,((((((4:0.015163681567355647,133:0.09735546238921428):0.004914429943485427,(76:0.01752076649468043,(91:0.0029551038898298493,(102:4.070519973130571E-4,124:0.025064586243984333):0.008027503947231576):0.01456566260485058):0.013516249125817587):0.007561737994201512,(11:0.0037737166162159497,56:0.009253168671158107):0.026605858916184028):0.016304332185989034,((27:0.002415547014894548,114:0.024333355233981058):0.009909624437722711,78:0.017804623507332043):0.03709846229335652):0.01687577512397284,((51:0.007388529593352011,75:0.010128255620709403):0.05143348878504003,98:0.06430147043310683):0.010217116518911967):0.06284386974739661,(12:0.024440890990770625,(127:0.05945243509828056,129:0.06493188715299535):0.02252270246790479):0.10196266159898784):0.11595395742419992):0.006027056227654759,((9:8.551553177615773E-4,33:0.003594881345346343):0.17711969905472047,(((17:0.00915105249187953,94:0.02010995660153647):0.11637846271061031,(31:0.006494023028206786,79:0.01197347508292157):0.12177521820186782):0.007295287564042574,35:0.13556452879411718):0.04515005160594965):0.07040971186913109):0.01926661944153224,(((14:0.011959951979229333,37:0.014699678006814099):0.020927837944230393,(21:0.00592026332237422,((57:0.006773652724014589,69:0.006773652724014589):0.001490189461447286,60:0.008263842185461875):0.003135873191854502):0.026967526601085506):0.1156612113633094,(((((44:0.008516529923718291,(95:0.0022528526448494096,97:0.0022528526448494096):0.014482855360941058):0.0031069590881414727,115:0.033541297230946274):0.0034029840598596706,59:0.017766199099076826):0.0426676686138638,86:0.06317359374029802):0.05058058178411415,111:0.1274528056614265):0.043014003844656507):0.11910218439637626):1.3372109394406824):0.0;
tree STATE_1000 = (((((((((((((1:1.2450633692584743,96:1.261501725422846):0.15568939882762622,10:1.4062322201408153):0.9892800136556461,(((3:1.8158237589035144,110:1.8377415671228283):0.011650432525995846,(((18:0.3437357734368883,20:0.3437357734368883):0.6254628899344509,(34:0.8875232625389967,36:0.8875232625389967):0.08441512685992725):0.21366119386055793,108:1.2020379394238536):0.6473540602249706):0.5335881685955572,(((40:1.5900191832682158,50:1.5900191832682158):0.0650244830267428,72:1.657783392322316):0.10088490570660724,(88:1.0617087734724298,103:1.069927951554502):0.6996992505838509):0.6106132400784439):0.031710147744036465):0.4622012762523866,(((((5:1.2487675334934043,(43:0.4502838744738681,60:0.4530236005012255):0.8039631110744784):0.31397859341507695,85:1.5737050310181382):0.9429743982999059,(((((19:1.2624371093330582,47:1.265176835360643):0.16622706281628208,(128:0.40656301507134013,137:0.4531383575370979):1.0823751296807722):0.007320868889219678,(39:1.423876291220826,((46:0.5688978466162107,67:0.5716375726435681):0.08821111734480591,64:0.659848689988374):0.7667673272598095):0.014848475845318676):0.03381309071334182,((90:1.3990389229100135,116:1.4182170051017426):0.043444124184697896,123:1.4726200333960975):0.0355342627394899):0.7985762568460366,61:2.2738538406528805):0.24008586263780618):0.02573018381020642,89:2.5424096131282505):0.2635561958534969,((6:1.2825070610747604,41:1.2879865131297026):1.4642421916485853,24:2.752228704778288):0.04825765214874478):0.05996687914940013):0.8298365241139423,((8:2.763412420062832,(((((35:1.2500372698865287,86:1.2555167219412435):0.02530266264421921,(58:1.0400232109343024,59:1.0400232109343024):0.23805644762380296):0.12484370414760404,115:1.4221014448974385):0.4346016725984685,(49:1.4611768640121159,107:1.4776152201764876):0.3736084452647046):0.11867554251749879,95:1.9616800298763915):0.8126912942960973):0.008567246717269938,(((16:1.166901856165241,66:1.172381308220183):0.5393129069743208,29:1.7089544891671464):0.7541231712088103,73:2.4685571124306716):0.31164173243172977):0.9155703673826885):0.8032916955195524,48:4.493581455709927):1.817708874657697,(((2:2.4358266310780268,((55:1.5947521236302593,93:1.600231575684974):0.03603290937379233,113:1.6499631151957808):0.8160005021836321):1.2898113185482005,98:3.742076305790599):2.4686312715780883,44:6.202488399286615):0.10880193108100933):0.7398562639398971,84:7.056626046362236):1.1820011457523485,121:8.268764178415971):0.23221152152334668,((54:1.0940855582372733,(122:0.3811118009282323,125:0.3811118009282323):0.7458504696377843):4.6434568139984345,(117:4.03930302016033,134:4.0858783626260875):1.725636612349179):2.7305566153748666):2.8814118787564933,(119:1.1258100494663934,135:1.1915634741241077):10.251098077174476):3.4035535237817225,((92:0.8628308062948384,126:0.9094061487605962):0.34927552516643745,106:1.2203255095435754):13.546437510742228):3.977650211459533,((((((4:1.3771519307135658,133:1.4593437115354244):0.08640353538945766,((56:0.40908644524388005,76:0.41182617127123744):0.926295738120795,100:1.3436013614467472):0.13639246082064793):0.7193802121854838,((27:0.421593991056316,114:0.4435117992754025):0.3152726137097889,78:0.7423460568208197):1.4515485255773446):5.640368799909668,12:7.826044204225532):1.8746243249438397,(((7:4.517598151040064,(((((9:0.6265857790408627,127:0.6841200256162774):2.0840019374357412,((51:1.0393720077380895,75:1.0421117337654469):1.1787764846974023,129:2.275682739010679):0.49791867609605456):0.026881962501462908,(91:1.11201229643996,102:1.1174917484946747):1.6336765606204067):0.9013836260221524,(((31:0.3031329610986816,79:0.3086124131533964):1.9441982185344333,97:2.255550357715187):0.6326475045099471,94:2.8881978622251343):0.761614346884742):0.3580128176471207,(((13:1.326135374660367,118:1.3590120869891105):0.4680378201844597,(22:1.7139312504608817,((26:1.2778106278413421,101:1.2887695319507717):0.03516370080295883,(82:1.1150514193450742,(87:0.6740115515516519,109:0.6849704556613089):0.4410398677934223):0.20340236135394152):0.4009569218165807):0.08298167041152982):0.2812940930801635,((((((23:0.2612293220040469,53:0.2639690480314043):1.3936174148051756,(32:1.1486307725517046,42:1.1486307725517046):0.5062159642575179):0.01428936476642284,(((63:1.1419304462702247,81:1.144670172297582):0.10178202411094861,70:1.2437124703811733):0.11156548487995654,74:1.3580176812884872):0.316597872341873):0.15534537738053888,((62:0.502080137473919,71:0.502080137473919):0.931289610595663,104:1.4443286521790115):0.39385145691395973):0.009669306804242828,(33:0.758633722440008,131:0.8271268731248523):1.0755170633204192):0.06487718090797934,130:1.9675211173532507):0.17917904728416856):1.9213988347223498):0.5234717544200809):0.8136078913960407,17:5.333945768463462):0.9414818756807168,(65:0.5214283743513736,68:0.5214283743513736):5.7594787218477475):3.425240885025193):5.5218256459827,(((((((11:0.7551495023992446,105:0.7743275845912011):1.187199277527164,(((38:0.19487041099629898,83:0.20034986305101377):1.0411523077411826,99:1.2442418968195537):0.46977212124843937,(52:1.2708052119185052,136:1.3666956228773781):0.4377293540947731):0.23929366596807267):0.26590950443287964,(((15:1.4983689236356512,132:1.5778209784301525):0.009703373805366011,77:1.5162914755233168):0.025043681474535617,(28:1.3873245875189841,(45:1.18675670422606,124:1.222373142582161):0.20056788329292408):0.14853111742415348):0.6751423054437355):0.9393353939492881,112:3.172251212555248):0.9821189771457806,((14:1.5363888136935384,111:1.5583066219128523):1.6944916990124623,(((21:1.1819513800203174,57:1.1874308320752596):0.04253374030907309,37:1.2272248463569753):0.07064840460575272,69:1.3006129769900854):1.9357469877708575):0.8988321427483563):0.6649589384826857,25:4.7974113199646276):9.786720166951506,((30:1.244953593267924,80:1.2504330453226389):2.1223194787568334,120:3.4028895103808585):11.216858414891377):0.6411024142635231):3.502740974401309):0.0;
