#NEXUS

Begin taxa;
	Dimensions ntax=137;
		Taxlabels
		  79 CY068265_A_California_VRDL231_2009_2009/04/30,
		  80 CY068409_A_California_VRDL277_2009_2009/04/30,
		  81 CY068449_A_California_VRDL294_2009_2009/04/30,
		  82 CY068441_A_California_VRDL293_2009_2009/04/30,
		  83 CY068377_A_California_VRDL268_2009_2009/04/30,
		  84 CY068401_A_California_VRDL274_2009_2009/04/30,
		  85 CY068417_A_California_VRDL278_2009_2009/04/30,
		  86 CY068369_A_California_VRDL266_2009_2009/04/30,
		  87 CY067937_A_California_VRDL286_2009_2009/04/30,
		  88 CY068425_A_California_VRDL279_2009_2009/04/30,
		  89 CY068385_A_California_VRDL271_2009_2009/04/30,
		  90 CY068814_A_California_VRDL269_2009_2009/04/30,
		  91 CY068481_A_California_VRDL310_2009_2009/04/30,
		  92 CY068497_A_California_VRDL313_2009_2009/05/01,
		  93 CY068505_A_California_VRDL315_2009_2009/05/01,
		  94 CY068329_A_California_VRDL260_2009_2009/05/01,
		  95 CY068457_A_California_VRDL305_2009_2009/05/01,
		  96 CY067245_A_California_VRDL314_2009_2009/05/01,
		  97 CY092377_A_California_VRDL257_2009_2009/05/01,
		  98 CY067205_A_California_VRDL291_2009_2009/05/01,
		  99 CY068489_A_California_VRDL312_2009_2009/05/01,
		 100 CY067237_A_California_VRDL307_2009_2009/05/02,
		 101 CY068473_A_California_VRDL309_2009_2009/05/02,
		 102 CY068337_A_California_VRDL261_2009_2009/05/02,
		 103 CY068609_A_California_VRDL335_2009_2009/05/03,
		 104 CY068553_A_California_VRDL325_2009_2009/05/03,
		 105 CY067969_A_California_VRDL339_2009_2009/05/04,
		 106 CY067977_A_California_VRDL340_2009_2009/05/04,
		 107 CY067945_A_California_VRDL287_2009_2009/05/04,
		 108 CY068545_A_California_VRDL322_2009_2009/05/04,
		 109 CY067253_A_California_VRDL316_2009_2009/05/04,
		 110 CY068537_A_California_VRDL321_2009_2009/05/04,
		 111 CY068617_A_California_VRDL336_2009_2009/05/05,
		 112 CY068529_A_California_VRDL319_2009_2009/05/06,
		 113 CY068513_A_California_VRDL317_2009_2009/05/06,
		 114 CY068521_A_California_VRDL318_2009_2009/05/06,
		 115 CY068593_A_California_VRDL333_2009_2009/05/06,
		 116 CY067229_A_California_VRDL304_2009_2009/05/07,
		 117 CY068569_A_California_VRDL329_2009_2009/05/09,
		 118 CY067961_A_California_VRDL328_2009_2009/05/09,
		 119 CY070919_A_California_VRDL330_2009_2009/05/09,
		 120 CY068577_A_California_VRDL331_2009_2009/05/11,
		 121 CY068561_A_California_VRDL327_2009_2009/05/11,
		 122 CY068033_A_California_VRDL352_2009_2009/05/11,
		 123 CY068049_A_California_VRDL355_2009_2009/05/11,
		 124 CY068585_A_California_VRDL332_2009_2009/05/11,
		 125 CY067993_A_California_VRDL343_2009_2009/05/11,
		 126 CY068601_A_California_VRDL334_2009_2009/05/18,
		 127 CY068625_A_California_VRDL338_2009_2009/05/18,
		 128 CY068001_A_California_VRDL344_2009_2009/05/19,
		 129 CY067985_A_California_VRDL342_2009_2009/05/20,
		 130 CY072190_A_California_VRDL347_2009_2009/05/23,
		 131 CY068025_A_California_VRDL351_2009_2009/05/23,
		 132 CY068009_A_California_VRDL345_2009_2009/05/26,
		 133 CY068017_A_California_VRDL349_2009_2009/05/26,
		 134 CY068041_A_California_VRDL354_2009_2009/05/26,
		 135 CY077425_A_California_VRDL356_2009_2009/06/02,
		 136 CY068065_A_California_VRDL360_2009_2009/06/03,
		 137 CY068057_A_California_VRDL357_2009_2009/06/05
;
tree STATE_0 = (((((((((1:0.044157454562695736,84:0.05785608469971007):0.018385168244191535,((((28:6.760952477028737E-4,38:6.760952477028737E-4):0.001213368080048377,116:0.026546997574195152):0.004192063866091333,(30:0.002609652737406376,43:0.002609652737406376):0.003471874456436208):0.04824925042784753,54:0.057070503649047505):0.01643102326749671):0.06357233113224312,(85:0.030864872630989915,91:0.030864872630989915):0.1089487114451548):0.0065574380744422844,(6:0.016186093883431035,83:0.027144997993087977):0.11922602415749903):0.09823785503629912,(78:0.07616440183111281,(108:0.019907118309306082,132:0.08018109091185083):0.06721618763146367):0.1684444753557733):0.1466104127401005,(((((((3:0.016205436349269353,(7:0.012364677282401246,129:0.07811810193988815):0.0038407590668681074):0.02522874418251697,(((21:0.005212261588156311,133:0.08466431638265755):7.852617096088532E-4,((29:4.4723994615722407E-4,(92:0.0024160965003045265,102:0.0051558225276619185):0.006250321527924874):0.0067781987564236035,(48:0.005546717193306586,(55:0.005515123732462851,(67:0.0053397686193396715,74:0.008079494646697064):1.7535511312317953E-4):0.0027713194882011266):0.001678721509274242):0.0015118106227691025):0.015267355739304392,(27:0.005462364366162112,((98:7.828966727144171E-6,126:0.04658317143248493):0.0047586997060268255,122:0.03216378894678264):0.008915013775480318):0.01854224069849221):0.02290902752207416):0.00525757520788156,20:0.049431481767025276):0.046329764699055725,((12:0.007810896874186346,37:0.010550622901771112):0.05889479027012168,16:0.06670568714430802):0.029055559321772978):0.04826675616587453,(((24:0.002706024122515263,47:0.002706024122515263):0.007896167890007147,(66:1.0638414136014684E-4,82:0.002846110168717539):0.013235533898519655):0.009280434096798823,(100:0.0022290944746352764,106:0.007708546529577434):0.028612435744115525):0.12688510255021906):0.07255117228096397,(11:0.06951493663895067,39:0.07225466266653544):0.14706423827396883):0.11386827163889707,((((18:0.012278948063757428,86:0.020498126146056977):0.0018610638260598694,(111:0.01678641533329127,112:0.01952614136064866):0.019271404775839912):0.00802294838985139,((46:0.010832178614033072,57:0.013571904641390464):0.011755632348406153,(49:0.015863172327328395,(53:0.007271087544244215,(109:0.01525462869830252,124:0.03443271089003164):0.005715088982956029):0.011331810810441573):0.00672463863511083):0.0023148753448142267):0.023808276439923476,69:0.05145068877453432):0.28447620983222444):0.052552665292870504):0.12461432686368645,(((((((10:0.01364664082399275,((93:0.0017364861406062304,104:0.0072159381953210144):0.0016914506281874714,103:0.008907388823508486):0.02117760816485599):0.021719359676740352,56:0.04084545255567526):0.016575144395462177,(((70:0.005467089650812926,71:0.005467089650812926):0.002523566013182793,76:0.01073038169135311):0.008126957604947957,87:0.018857339296301068):0.04130298368219376):0.04574331861046485,((17:0.05114350082836416,(42:0.005336584765944799,44:0.005336584765944799):0.04854664209000413):0.02868735093067648,(22:0.06575111910497289,81:0.07123057115968767):0.01681945868165252):0.017853611747619486):0.07133762293652227,(((15:0.0020336715439829983,41:0.004773397571567764):0.024412850659020977,73:0.034665700285303525):0.006125115401799441,(63:0.035819438335093406,(75:0.0012136632374450534,110:0.012172567347101995):0.037345501125005745):0.0022316513246521674):0.13645044883837898):0.13538545232339277,(101:0.1263395981652762,(((125:0.0028993981285128506,134:0.04399528853932848):0.004340720064347187,137:0.07573326887770433):0.06779209501834955,128:0.0969500214302961):0.07596491920073789):0.1917665707383133):0.1557407648185551,((((((34:0.005428616465086286,(88:0.009085855228790504,107:0.020044759338447446):0.001822213291010566):0.004998283532774567,(35:0.009944939343884504,99:0.01816411742595668):4.819606539763488E-4):0.0026978624571570436,60:0.01586448848237529):9.323914289480068E-4,(51:0.008386075168596296,65:0.008386075168596296):0.008410804742726999):0.018175908112802217,127:0.08702758254459808):0.04200887891937258,64:0.07698166694349809):0.38864608869657435):0.04746613512324327):0.2163144255346583,((((((2:8.446112793585037E-4,(13:0.0025332147499110003,(105:0.0165106352914859,(117:0.005223665587296589,120:0.010703117642238746):0.024985599840976272):0.005200661650381591):0.0037908485841622874):5.414374453938942E-4,((50:3.490612606222854E-4,79:0.005828513315337069):0.006539472906379545,(80:0.009928043819079274,(114:0.0017851865739270528,((130:0.0276975814382239,135:0.05509484171225257):0.01903255236647275,131:0.04673013380469665):0.0016303952349881884):0.024581213409523947):0.0024399424026373406):0.002716692640050117):0.051466343744485304,(31:0.02463178026838586,32:0.02463178026838586):0.03643979028315139):0.01177282063533508,(((14:0.005783917235642824,45:0.00852364326322759):0.004773260401791851,23:0.013296903665019441):0.007711650617244756,25:0.021008554282264197):0.051835836904608135):0.009501225904532978,89:0.0878250691461201):0.13985672148331613,((26:0.04017351523270002,68:0.04291324126005741):0.12901439183763957,(61:0.05038101813873461,((62:2.626340764150803E-4,90:0.0030023601037724723):0.023852392999897887,97:0.02959447913102775):0.02626599106242164):0.12154661495896238):0.05301443150438184):0.5044662516958951):1.0637372786212058,((((4:0.023827045624316034,((33:0.007015842408306938,40:0.007015842408306938):0.014844491863901826,36:0.021860334272208765):0.007446163407049428):0.00888229716571709,((((8:0.00479973995682112,95:0.01575864406647806):0.0017654879773519455,((9:0.002248375280254622,((77:0.005180494784168613,96:0.007920220811526005):0.002463065488858371,(113:0.007293797744849312,118:0.015512975826921488):0.016788118692549397):0.002823993089527188):0.002189638658869772,(58:0.005188079267702747,59:0.005188079267702747):0.0047293867263638045):0.0021272139950486713):0.0018043143595603828,19:0.008369542293733448):0.00700313672351742,(119:0.0289381994098514,121:0.03441765146479356):0.01931119193614292):0.02007638980013965):0.002773515015198069,(94:0.0031820890279321973,(123:0.0265461369037856,136:0.08955983553391511):0.004033212398175265):0.04599939891431333):0.03241358769710059,((5:0.021872152052409555,(52:0.011767842799013717,115:0.030945924990742835):0.018323487335695388):0.00370164701440992,72:0.033792977149119025):0.04232264643551231):1.7170299713345483):0.0;
tree STATE_1000 = (((((((((((((((1:0.7627426442024139,18:0.7682220962571287):0.08948214080419536,86:0.8659234151436236):0.02247331169382516,84:0.8883967268374487):0.2512886528901995,85:1.1396853797276483):0.5435705678049829,(((6:0.8143077906224386,83:0.8252666947320956):0.7320169492714007,((((((27:0.5367095073914411,126:0.591504027939271):0.16452011095130747,(29:0.4686217010933377,55:0.47136142712069506):0.23260791724941088):0.023591220345075437,(98:0.5324164229398342,122:0.5598136832138628):0.200623593830062):0.05472777103146098,133:0.8562609384862014):0.25746787962423623,(67:0.6837670452407294,74:0.6865067712680868):0.3559891701301492):0.24870224954831266,(48:0.21482821422407034,102:0.2257871183334999):1.0708905246677636):0.26608545305694764):0.08469401545520006,(17:1.1987607461249894,(22:1.1192289180381303,42:1.1192289180381303):0.08227155411444387):0.4349977352514074):0.041278288073934855):0.017800274243889413,21:1.692837043694221):0.4968719835593345,11:2.1897090272535555):0.2415096273563444,((((((7:0.7547195749571627,((47:0.7002790733685331,(66:0.6440364786813616,82:0.646776204708719):0.05898232071452891):0.006000410442442483,65:0.709019209838333):0.05391954320112924):0.15138745111039476,129:0.9718604507250443):0.09441683584901228,(81:0.796978624890262,100:0.8024580769449768):0.2145041411359646):0.07257519582485594,20:1.075838783768783):0.10298656726453692,16:1.17882535103332):0.6167934427896071,39:1.7983585198505119):0.6355998607869728):0.5381970743837305,101:2.983114359130645):1.1170710571038498,(((((((((((3:1.140776891642804,(((((4:0.2111665186520703,33:0.21664597070701247):0.5130716315229997,40:0.7297176022300121):0.12930918221791343,((((19:0.7290305660661974,95:0.7399894701758544):0.012136681357496903,35:0.7439069734512791):0.026178616290057355,(46:0.7607012902330901,(49:0.7429281786442657,57:0.7456679046716231):0.01777311158882433):0.009384299508246374):0.033186208144661555,36:0.803271797885998):0.055754986561927566):0.1578630569246322,(121:0.5571715395224809,134:0.5982674299332965):0.49533474020617774):0.028789649420762675,28:1.0456794907933205):0.10057685290442575):0.02280606251919126,(123:0.6446481846002697,136:0.7076618832303992):0.5600306599727686):0.0552054385293923,52:1.2270075707736872):0.09933043216001392,94:1.3318174549884159):0.5346249910336343,(5:1.5126087329606606,8:1.515348458988018):0.3401350829243752):0.3150617645129663,(111:2.0432387785674893,112:2.0459785045948466):0.1492243360771841):0.2894355679590399,(((((15:0.9115089243656005,75:0.9197281024479):0.6899928757931446,((63:0.6137763820260458,110:0.6274750121630601):0.9497491284211397,73:1.5662652364745429):0.0434557417665018):0.059800466494298155,41:1.664041992680628):0.4505194759348954,((((30:0.7012707641692337,(38:0.28903068180872526,116:0.31368821605516917):0.41224008236050846):0.004042138680339424,43:0.7053129028495732):0.28903690335816334,54:0.9970895322350939):0.746852867012453,(((((80:0.06529255007507029,114:0.08173090623944201):0.2564146781067434,(130:0.2788015358494283,135:0.30619879612345696):0.1059193909625149):0.024028904540482898,125:0.37587311902368264):0.1740199505506545,137:0.6183862202591814):0.39310283514550637,128:0.96491371293893):0.8338232068564468):0.3733587953953339):0.1820442537473177,(53:0.06933126152922742,124:0.10220797385797087):2.230014186860971):0.16611487804914304):0.20007973691693426,44:2.6628003373289184):0.17607593583517245,69:2.8416159991914482):0.024942017763517565,((((12:0.5325571776108793,37:0.535296903638464):0.20671837416615646,(24:0.3299924230284231,51:0.33273214905578047):0.41202285477619743):1.3250593817421188,(((((34:0.6871315728088737,107:0.7035699289732454):0.029230778599827034,88:0.7218418034634155):0.02251848419534974,(72:0.12632992746450825,99:0.13180937951922303):0.6152906341668997):0.0919044699856052,60:0.8335250316170131):0.010414047469822996,(109:0.6373871248419214,127:0.6757432892253796):0.22025058438192902):1.2258753064872607):0.6342961365030533,64:2.70411052207715):0.16244749487781585):0.7142101690116363,(((((10:0.14920720451413572,56:0.15468665656907787):1.0449193093785616,((70:0.30801278032592233,71:0.30801278032592233):0.7824519591794739,87:1.0932044655327535):0.10914122644224333):0.07228060017300919,76:1.274626292148006):0.05632553660805284,93:1.3336915547834163):0.11504581358583121,(103:0.6831755280416704,104:0.6831755280416704):0.7710412923822919):2.1375102696520694):0.5111980521858204):0.32028350586982857,(58:1.9356639290334972,59:1.9356639290334972):2.476585814988754):1.0136378581929586,((((9:0.5352871443440499,113:0.5599446785907212):0.15925413720735682,(77:0.33901998373883263,96:0.34175970976619):0.3637404758948736):0.19874170755336817,92:0.9042418932144318):1.4701956989259746,118:2.396355400359493):3.056929462129518):1.9462149699307743,((((((((((2:0.7050455049785997,(13:0.6570043642441415,(105:0.36956839190010077,(117:0.2404344583629403,120:0.24591391041788246):0.14283256367394742):0.30661405453599727):0.05352059278917298):0.017931991721071627,(50:0.726320779743643,((79:0.11171898935054736,119:0.13637652359699126):0.59964396016608,106:0.7223218536262843):0.020437282281730362):0.004875895038327971):0.33695394265077927,31:1.0681506174327502):0.005822097718919839,((14:0.7537628538088736,23:0.7565025798364584):0.06299299788725499,45:0.8194955777237134):0.25447713742795663):0.1217550739927522,(25:1.0665058069518127,(78:0.24083756546852336,132:0.31207044218072505):0.8311476935380042):0.1292219821926095):1.3587880639557388,131:2.6230090037850053):0.2739078582866825,32:2.8284237113868436):0.25984208709592815,89:3.0937452505374865):1.060998248180986,(26:3.390586130524306,(((61:0.051868746663057075,68:0.051868746663057075):0.9135767592993339,97:0.9709249580171058):0.047889523450881155,(62:0.5642387170703006,90:0.566978443097658):0.44909631234297154):2.379990827138391):0.7586779161394519):1.8388018408333568,115:6.009983695716201):1.3812969586215118):2.143556320347301,91:9.518398618520642):0.929208850938954,108:10.458566373569253):0.0;
